,0
0,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_52_kg
1,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_56_kg
2,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_60_kg
3,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_67.5_kg
4,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_75_kg
5,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_82.5_kg
6,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_90_kg
7,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_100_kg
8,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_110_kg
9,https://en.wikipedia.org/wiki/Weightlifting_at_the_1980_Summer_Olympics_%E2%80%93_Men%27s_%2B110_kg
10,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_52_kg
11,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_56_kg
12,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_60_kg
13,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_67.5_kg
14,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_75_kg
15,https://en.wikipedia.org/wiki/Weightlifting_at_the_1984_Summer_Olympics_%E2%80%93_Men%27s_82.5_kg
16,https://en.wikipedia.org/wiki/Weightlifting_at_the_1988_Summer_Olympics_%E2%80%93_Men%27s_52_kg
17,https://en.wikipedia.org/wiki/Weightlifting_at_the_1988_Summer_Olympics_%E2%80%93_Men%27s_56_kg
18,https://en.wikipedia.org/wiki/Weightlifting_at_the_1988_Summer_Olympics_%E2%80%93_Men%27s_60_kg
19,https://en.wikipedia.org/wiki/Weightlifting_at_the_1988_Summer_Olympics_%E2%80%93_Men%27s_67.5_kg
20,https://en.wikipedia.org/wiki/Weightlifting_at_the_1988_Summer_Olympics_%E2%80%93_Men%27s_%2B110_kg
21,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_52_kg
22,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_56_kg
23,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_60_kg
24,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_67.5_kg
25,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_75_kg
26,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_82.5_kg
27,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_90_kg
28,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_100_kg
29,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_110_kg
30,https://en.wikipedia.org/wiki/Weightlifting_at_the_1992_Summer_Olympics_%E2%80%93_Men%27s_%2B110_kg
31,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_54_kg
32,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_59_kg
33,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_64_kg
34,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_70_kg
35,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_76_kg
36,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_83_kg
37,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_91_kg
38,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_99_kg
39,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_108_kg
40,https://en.wikipedia.org/wiki/Weightlifting_at_the_1996_Summer_Olympics_%E2%80%93_Men%27s_%2B108_kg
41,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_56_kg
42,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_62_kg
43,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_69_kg
44,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_77_kg
45,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_85_kg
46,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_94_kg
47,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_105_kg
48,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
49,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_48_kg
50,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_53_kg
51,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_58_kg
52,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_63_kg
53,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_69_kg
54,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_75_kg
55,https://en.wikipedia.org/wiki/Weightlifting_at_the_2000_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
56,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_56_kg
57,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_62_kg
58,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_69_kg
59,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_77_kg
60,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_85_kg
61,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_94_kg
62,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_105_kg
63,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
64,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_48_kg
65,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_53_kg
66,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_58_kg
67,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_63_kg
68,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_69_kg
69,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_75_kg
70,https://en.wikipedia.org/wiki/Weightlifting_at_the_2004_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
71,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_56_kg
72,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_48_kg
73,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_62_kg
74,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_53_kg
75,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_69_kg
76,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_58_kg
77,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_77_kg
78,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_63_kg
79,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_85_kg
80,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_69_kg
81,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_94_kg
82,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_75_kg
83,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_105_kg
84,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
85,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
86,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_85_kg
87,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_56_kg
88,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_62_kg
89,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_69_kg
90,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_77_kg
91,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_85_kg
92,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_94_kg
93,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_105_kg
94,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
95,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_48_kg
96,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_53_kg
97,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_58_kg
98,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_63_kg
99,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_69_kg
100,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_75_kg
101,https://en.wikipedia.org/wiki/Weightlifting_at_the_2008_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
102,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_56_kg
103,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_48_kg
104,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_62_kg
105,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_53_kg
106,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_69_kg
107,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_58_kg
108,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_77_kg
109,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_63_kg
110,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_85_kg
111,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_69_kg
112,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_94_kg
113,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_75_kg
114,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_105_kg
115,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
116,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
117,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_56_kg
118,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_62_kg
119,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_69_kg
120,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_77_kg
121,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_85_kg
122,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_94_kg
123,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_105_kg
124,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
125,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_48_kg
126,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_53_kg
127,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_58_kg
128,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_63_kg
129,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_69_kg
130,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_75_kg
131,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
132,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_58_kg
133,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_58_kg
134,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
135,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
136,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
137,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_56_kg
138,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_62_kg
139,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_62_kg
140,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_62_kg
141,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_77_kg
142,https://en.wikipedia.org/wiki/Weightlifting_at_the_2012_Summer_Olympics_%E2%80%93_Men%27s_77_kg
143,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_56_kg
144,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_48_kg
145,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_62_kg
146,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_53_kg
147,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_69_kg
148,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_58_kg
149,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_77_kg
150,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_63_kg
151,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_85_kg
152,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_69_kg
153,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_94_kg
154,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_75_kg
155,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_105_kg
156,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
157,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
158,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_56_kg
159,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_62_kg
160,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_69_kg
161,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_77_kg
162,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_85_kg
163,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_94_kg
164,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_105_kg
165,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
166,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_48_kg
167,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_53_kg
168,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_58_kg
169,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_63_kg
170,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_69_kg
171,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_75_kg
172,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
173,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_56_kg
174,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_62_kg
175,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_69_kg
176,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_77_kg
177,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_85_kg
178,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_94_kg
179,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_105_kg
180,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Men%27s_%2B105_kg
181,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_48_kg
182,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_53_kg
183,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_58_kg
184,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_63_kg
185,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_69_kg
186,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_75_kg
187,https://en.wikipedia.org/wiki/Weightlifting_at_the_2016_Summer_Olympics_%E2%80%93_Women%27s_%2B75_kg
